Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36 EdgA/116.0.1938.75
Mozilla/5.0 (Linux; Android 11; M2003J15SC Build/RP1A.200720.011; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/116.0.0.0 Mobile Safari/537.36[FBAN/EMA;FBLC/it_IT;FBAV/371.0.0.10.104;]
Mozilla/5.0 (Linux; Android 11; HarmonyOS; NOH-AN00; HMSCore 6.4.0.312) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.5845.96 HuaweiBrowser/12.0.4.300 Mobile Safari/537.36
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3635 Build/WVY98B) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/33.0.6863.80 Mobile Safari/537.36 HeyTapBrowser/35.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3655 Build/PIH98Z) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/100.0.6610.80 Mobile Safari/537.36 HeyTapBrowser/28.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3641 Build/PEB69E) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/73.0.9855.80 Mobile Safari/537.36 HeyTapBrowser/8.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3638 Build/HWI54J) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/82.0.2568.80 Mobile Safari/537.36 HeyTapBrowser/26.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3633 Build/CBM12Y) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/53.0.6128.80 Mobile Safari/537.36 HeyTapBrowser/12.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3637 Build/PCY37D) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/72.0.1846.80 Mobile Safari/537.36 HeyTapBrowser/6.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3657 Build/ADW70Y) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.0.5624.80 Mobile Safari/537.36 HeyTapBrowser/8.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3636 Build/GYF70Z) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/77.0.5436.80 Mobile Safari/537.36 HeyTapBrowser/19.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3647 Build/VVY60G) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/50.0.6676.80 Mobile Safari/537.36 HeyTapBrowser/23.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3630 Build/VRI19B) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/90.0.4145.80 Mobile Safari/537.36 HeyTapBrowser/34.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3634 Build/IKY39P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/96.0.9525.80 Mobile Safari/537.36 HeyTapBrowser/30.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3656 Build/UDB59L) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/93.0.3691.80 Mobile Safari/537.36 HeyTapBrowser/36.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3641 Build/LHD44R) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/69.0.2818.80 Mobile Safari/537.36 HeyTapBrowser/21.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3638 Build/OHI37H) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/27.0.7256.80 Mobile Safari/537.36 HeyTapBrowser/27.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3632 Build/QCV38R) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/52.0.1763.80 Mobile Safari/537.36 HeyTapBrowser/14.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3631 Build/MVG46H) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/48.0.1663.80 Mobile Safari/537.36 HeyTapBrowser/5.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3641 Build/NGS93W) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/43.0.5245.80 Mobile Safari/537.36 HeyTapBrowser/35.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3650 Build/EPQ35G) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/61.0.1609.80 Mobile Safari/537.36 HeyTapBrowser/18.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3640 Build/BYI34N) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/54.0.6258.80 Mobile Safari/537.36 HeyTapBrowser/39.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3639 Build/CFH26L) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/30.0.8371.80 Mobile Safari/537.36 HeyTapBrowser/38.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3635 Build/SKH43L) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/56.0.2514.80 Mobile Safari/537.36 HeyTapBrowser/35.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3636 Build/VLU50D) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/73.0.3857.80 Mobile Safari/537.36 HeyTapBrowser/29.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3657 Build/NDT49O) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/94.0.5835.80 Mobile Safari/537.36 HeyTapBrowser/36.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3631 Build/DAT55W) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/58.0.5367.80 Mobile Safari/537.36 HeyTapBrowser/21.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3653 Build/TUV37B) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/40.0.5219.80 Mobile Safari/537.36 HeyTapBrowser/16.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3638 Build/UVJ27V) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/73.0.1863.80 Mobile Safari/537.36 HeyTapBrowser/19.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3633 Build/ASZ61E) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/27.0.2167.80 Mobile Safari/537.36 HeyTapBrowser/12.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3633 Build/RDH12M) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/99.0.9703.80 Mobile Safari/537.36 HeyTapBrowser/35.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3637 Build/JKQ57B) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/47.0.9657.80 Mobile Safari/537.36 HeyTapBrowser/24.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3640 Build/BCO87I) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/20.0.6089.80 Mobile Safari/537.36 HeyTapBrowser/34.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3649 Build/TIY90Y) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/47.0.5058.80 Mobile Safari/537.36 HeyTapBrowser/7.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3635 Build/RHO44R) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.2096.80 Mobile Safari/537.36 HeyTapBrowser/38.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3654 Build/WAJ64L) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/98.0.8230.80 Mobile Safari/537.36 HeyTapBrowser/22.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3656 Build/KSQ29S) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/43.0.8168.80 Mobile Safari/537.36 HeyTapBrowser/32.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3637 Build/IVV14U) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/34.0.8587.80 Mobile Safari/537.36 HeyTapBrowser/20.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3635 Build/CAA48Y) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/26.0.6362.80 Mobile Safari/537.36 HeyTapBrowser/34.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3649 Build/HOJ12A) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/36.0.8250.80 Mobile Safari/537.36 HeyTapBrowser/14.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3642 Build/TKB57E) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/76.0.2508.80 Mobile Safari/537.36 HeyTapBrowser/9.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3653 Build/MUB65U) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/73.0.1187.80 Mobile Safari/537.36 HeyTapBrowser/17.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3640 Build/GVU54N) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/66.0.7165.80 Mobile Safari/537.36 HeyTapBrowser/30.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3642 Build/YQN99S) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/64.0.4305.80 Mobile Safari/537.36 HeyTapBrowser/22.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3633 Build/PDL77F) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/67.0.2635.80 Mobile Safari/537.36 HeyTapBrowser/27.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3633 Build/RHP40Y) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/92.0.1692.80 Mobile Safari/537.36 HeyTapBrowser/13.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3646 Build/EAM88O) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/86.0.6468.80 Mobile Safari/537.36 HeyTapBrowser/38.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3648 Build/WOH54D) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/27.0.9244.80 Mobile Safari/537.36 HeyTapBrowser/15.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3646 Build/QKD81D) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/25.0.6639.80 Mobile Safari/537.36 HeyTapBrowser/32.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3645 Build/WCA93K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/51.0.5423.80 Mobile Safari/537.36 HeyTapBrowser/33.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3649 Build/FVO99R) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/25.0.7598.80 Mobile Safari/537.36 HeyTapBrowser/39.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3634 Build/VHD78T) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/74.0.4904.80 Mobile Safari/537.36 HeyTapBrowser/39.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3648 Build/KJL74A) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/66.0.1677.80 Mobile Safari/537.36 HeyTapBrowser/7.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3651 Build/SUR52D) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/34.0.6463.80 Mobile Safari/537.36 HeyTapBrowser/29.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3652 Build/AWY82Q) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.9353.80 Mobile Safari/537.36 HeyTapBrowser/13.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3652 Build/MSV45C) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/49.0.8840.80 Mobile Safari/537.36 HeyTapBrowser/38.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3640 Build/YSI88T) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/65.0.6692.80 Mobile Safari/537.36 HeyTapBrowser/23.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3643 Build/MKW64X) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/79.0.2217.80 Mobile Safari/537.36 HeyTapBrowser/23.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3652 Build/OZV67E) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/100.0.3954.80 Mobile Safari/537.36 HeyTapBrowser/29.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3644 Build/XMM70E) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/46.0.1394.80 Mobile Safari/537.36 HeyTapBrowser/9.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3651 Build/HLL62O) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/36.0.3291.80 Mobile Safari/537.36 HeyTapBrowser/5.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3640 Build/TBC12N) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/100.0.3936.80 Mobile Safari/537.36 HeyTapBrowser/23.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3633 Build/BDS57P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/75.0.3850.80 Mobile Safari/537.36 HeyTapBrowser/35.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3654 Build/FTS64R) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/20.0.7017.80 Mobile Safari/537.36 HeyTapBrowser/32.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3639 Build/NVI65D) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/83.0.9115.80 Mobile Safari/537.36 HeyTapBrowser/40.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3637 Build/KHB82N) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/54.0.6710.80 Mobile Safari/537.36 HeyTapBrowser/24.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3655 Build/SNE69Y) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/99.0.8499.80 Mobile Safari/537.36 HeyTapBrowser/20.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3638 Build/BNE80P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/100.0.4761.80 Mobile Safari/537.36 HeyTapBrowser/30.7.36.1
